2013-11-24 00:00:00,2.7870680044
2013-11-24 02:00:00,0.1351727983
2013-11-24 04:00:00,0.020206243
2013-11-24 06:00:00,0.020206243
2013-11-24 08:00:00,0.3093645485
2013-11-24 10:00:00,1.4437012261
2013-11-24 12:00:00,4.3492196213
2013-11-24 14:00:00,0.0647993311
2013-11-24 16:00:00,5.7573857303
2013-11-24 18:00:00,0.4528985507
2013-11-24 20:00:00,0.00348600828812
2013-11-24 22:00:00,0.5344202897
2013-11-25 00:00:00,2.4742196211
2013-11-25 02:00:00,0.1066053512
2013-11-25 04:00:00,8.52835985312e-07
2013-11-25 06:00:00,0.022296544
2013-11-25 08:00:00,2.040830546
2013-11-25 10:00:00,0.2926421405
2013-11-25 12:00:00,0.0766443701
2013-11-25 14:00:00,1.3775083611
2013-11-25 16:00:00,0.013238573
2013-11-25 18:00:00,0.03483835
2013-11-25 20:00:00,0.008361204
2013-11-25 22:00:00,0.8737458193
2013-11-26 00:00:00,2.0352564102
2013-11-26 02:00:00,4.5129598662
2013-11-26 04:00:00,0.0675863991
2013-11-26 06:00:00,0.002787068
2013-11-26 08:00:00,0.02090301
2013-11-26 10:00:00,6.1224916396
2013-11-26 12:00:00,4.1387959865
2013-11-26 14:00:00,0.036231884
2013-11-26 16:00:00,2.9187569676
2013-11-26 18:00:00,2.2763377929
2013-11-26 20:00:00,0.026477146
2013-11-26 22:00:00,3.9088628762
2013-11-27 00:00:00,0.1560758082
2013-11-27 02:00:00,0.2403846153
2013-11-27 04:00:00,0.2369007803
2013-11-27 06:00:00,5.3010033446
2013-11-27 08:00:00,0.9538740245
2013-11-27 10:00:00,5.3295707916
2013-11-27 12:00:00,4.5582497214
2013-11-27 14:00:00,1.9634894092
2013-11-27 16:00:00,1.2709030099
2013-11-27 18:00:00,2.2275641027
2013-11-27 20:00:00,0.644509476
2013-11-27 22:00:00,0.0808249721
2013-12-14 00:00:00,1.88892074368e-06
2013-12-14 02:00:00,1.88892074368e-06
2013-12-14 04:00:00,1.88892074368e-06
2013-12-14 06:00:00,1.88892074368e-06
2013-12-14 08:00:00,1.88892074368e-06
2013-12-14 10:00:00,3.29653084469e-06
2013-12-14 12:00:00,4.02157454916e-06
2013-12-14 14:00:00,4.02157454916e-06
2013-12-14 16:00:00,1.88892074368e-06
2013-12-14 18:00:00,0.000698310932426
2013-12-14 20:00:00,0.00418462357455
2013-12-14 22:00:00,2.26044608632e-06
2013-12-15 00:00:00,2.26044608632e-06
2013-12-15 02:00:00,0.7323021182
2013-12-15 04:00:00,1.40761010101e-06
2013-12-15 06:00:00,2.26044608632e-06
2013-12-15 08:00:00,2.26044608632e-06
2013-12-15 10:00:00,2.26044608632e-06
2013-12-15 12:00:00,4.02157454916e-06
2013-12-15 14:00:00,4.02157454916e-06
2013-12-15 16:00:00,1.88892074368e-06
2013-12-15 18:00:00,3.24581850414e-06
2013-12-15 20:00:00,3.29653084469e-06
2013-12-15 22:00:00,3.29653084469e-06
2013-12-16 00:00:00,3.29653084469e-06
2013-12-16 02:00:00,0.0529542921
2013-12-16 04:00:00,1.2973801561
2013-12-16 06:00:00,1.3468506132
2013-12-16 08:00:00,0.1463210703
2013-12-16 10:00:00,23.0392976602
2013-12-16 12:00:00,7.768255295
